f_GetPlayerGUID:  0x97EBF0
f_GetSNOTypeFromACDid:  0x8A7550
f_IsMonster: 0x863A10
f_IterateACD: 0x866F40
f_IterateActors: 0x9E5930
f_UsePower: 0x97C810
f_EndScene: 0xC54030

p_ObjManagerBase: 0x15A0BEC

00F4EB4A	$LN21
00100D3C0	Concurrency::details::_NonReentrantLock::_Release(void)
00E37510	Concurrency::details::_NonReentrantLock::_Release(void)
00F13B10	Concurrency::details::_NonReentrantLock::_Release(void)
0087B900	Concurrency::details::_NonReentrantLock::_Release(void)
0087B8F0	Concurrency::details::_NonReentrantLock::_Release(void)
00986010	Concurrency::details::_NonReentrantLock::_Release(void)
00AFEA50	Concurrency::details::_ReaderWriterLock::_ReaderWriterLock(void)
00A5B580	Concurrency::details::_ReaderWriterLock::_ReaderWriterLock(void)
0081B8F0	Concurrency::details::_ReaderWriterLock::_ReaderWriterLock(void)
00AF5640	Concurrency::details::_ReaderWriterLock::_ReaderWriterLock(void)
00A5B590	Concurrency::details::_ReaderWriterLock::_ReaderWriterLock(void)
0081BBB0	Concurrency::details::_ReaderWriterLock::_ReaderWriterLock(void)
00AC2C10	Concurrency::details::_ReaderWriterLock::_ReaderWriterLock(void)
00ABF840	Concurrency::details::_ReaderWriterLock::_ReaderWriterLock(void)
00ABF880	Concurrency::details::_ReaderWriterLock::_ReaderWriterLock(void)
00ABF8C0	Concurrency::details::_ReaderWriterLock::_ReaderWriterLock(void)
00ABF900	Concurrency::details::_ReaderWriterLock::_ReaderWriterLock(void)
00ABF940	Concurrency::details::_ReaderWriterLock::_ReaderWriterLock(void)
00ABF980	Concurrency::details::_ReaderWriterLock::_ReaderWriterLock(void)
00ABF9C0	Concurrency::details::_ReaderWriterLock::_ReaderWriterLock(void)
00B397A0	Concurrency::details::_ReaderWriterLock::_ReaderWriterLock(void)
0098F750	Concurrency::details::_ReaderWriterLock::_ReaderWriterLock(void)
00B397E0	Concurrency::details::_ReaderWriterLock::_ReaderWriterLock(void)
00B39820	Concurrency::details::_ReaderWriterLock::_ReaderWriterLock(void)
00AFEA40	Concurrency::details::_ReaderWriterLock::_ReaderWriterLock(void)
00B39830	Concurrency::details::_ReaderWriterLock::_ReaderWriterLock(void)
00B3B460	Concurrency::details::_ReaderWriterLock::_ReaderWriterLock(void)
00B3B450	Concurrency::details::_ReaderWriterLock::_ReaderWriterLock(void)
00B3B440	Concurrency::details::_ReaderWriterLock::_ReaderWriterLock(void)
00B3B430	Concurrency::details::_ReaderWriterLock::_ReaderWriterLock(void)
00AC2C00	Concurrency::details::_ReaderWriterLock::_ReaderWriterLock(void)
00AC26F0	Concurrency::details::_ReaderWriterLock::_ReaderWriterLock(void)
00AAAA90	Concurrency::details::_ReaderWriterLock::_ReaderWriterLock(void)
0083DA60	Concurrency::details::_ReaderWriterLock::_ReaderWriterLock(void)
0083DAA0	Concurrency::details::_ReaderWriterLock::_ReaderWriterLock(void)
00AAB970	Concurrency::details::_ReaderWriterLock::_ReaderWriterLock(void)
00B23AF0	Concurrency::details::_ReaderWriterLock::_ReaderWriterLock(void)
00AFC9E0	Concurrency::details::_ReaderWriterLock::_ReaderWriterLock(void)
0083DAE0	Concurrency::details::_ReaderWriterLock::_ReaderWriterLock(void)
00C74BB0	Concurrency::details::_ReaderWriterLock::_ReaderWriterLock(void)
0083DB20	Concurrency::details::_ReaderWriterLock::_ReaderWriterLock(void)
00AFC9A0	Concurrency::details::_ReaderWriterLock::_ReaderWriterLock(void)
00C73E00	Concurrency::details::_ReaderWriterLock::_ReaderWriterLock(void)
0081A350	Concurrency::details::_ReaderWriterLock::_ReaderWriterLock(void)
00B236D0	Concurrency::details::_ReaderWriterLock::_ReaderWriterLock(void)
00A9D240	Concurrency::details::_ReaderWriterLock::_ReaderWriterLock(void)
00A9D1D0	Concurrency::details::_ReaderWriterLock::_ReaderWriterLock(void)
00AB7440	Concurrency::details::_ReaderWriterLock::_ReaderWriterLock(void)
00A5B5A0	Concurrency::details::_ReaderWriterLock::_ReaderWriterLock(void)
0083C490	Concurrency::details::_ReaderWriterLock::_ReaderWriterLock(void)
00BEAE30	Concurrency::details::_ReaderWriterLock::_ReaderWriterLock(void)
0083C450	Concurrency::details::_ReaderWriterLock::_ReaderWriterLock(void)
0083C410	Concurrency::details::_ReaderWriterLock::_ReaderWriterLock(void)
00C73DC0	Concurrency::details::_ReaderWriterLock::_ReaderWriterLock(void)
0083C3D0	Concurrency::details::_ReaderWriterLock::_ReaderWriterLock(void)
00B30EA0	Concurrency::details::_ReaderWriterLock::_ReaderWriterLock(void)
009FACE0	Concurrency::details::_ReaderWriterLock::_ReaderWriterLock(void)
00B31420	Concurrency::details::_ReaderWriterLock::_ReaderWriterLock(void)
009FB3D0	Concurrency::details::_ReaderWriterLock::_ReaderWriterLock(void)
009FB440	Concurrency::details::_ReaderWriterLock::_ReaderWriterLock(void)
009FB4B0	Concurrency::details::_ReaderWriterLock::_ReaderWriterLock(void)
00A4EF30	Concurrency::details::_ReaderWriterLock::_ReaderWriterLock(void)
00B483F0	Concurrency::details::_ReaderWriterLock::_ReaderWriterLock(void)
00B0B020	Concurrency::details::_ReaderWriterLock::_ReaderWriterLock(void)
00B0B010	Concurrency::details::_ReaderWriterLock::_ReaderWriterLock(void)
00A57D50	Concurrency::details::_ReaderWriterLock::_ReaderWriterLock(void)
00A57D90	Concurrency::details::_ReaderWriterLock::_ReaderWriterLock(void)
00AD42C0	Concurrency::details::_ReaderWriterLock::_ReaderWriterLock(void)
00A13FD0	Concurrency::details::_ReaderWriterLock::_ReaderWriterLock(void)
00A57DD0	Concurrency::details::_ReaderWriterLock::_ReaderWriterLock(void)
0098F610	Concurrency::details::_ReaderWriterLock::_ReaderWriterLock(void)
00A5B570	Concurrency::details::_ReaderWriterLock::_ReaderWriterLock(void)
0098F650	Concurrency::details::_ReaderWriterLock::_ReaderWriterLock(void)
00991970	Concurrency::details::_ReaderWriterLock::_ReaderWriterLock(void)
00AEC950	Concurrency::details::_ReaderWriterLock::_ReaderWriterLock(void)
00C44540	Concurrency::details::_ReaderWriterLock::_ReaderWriterLock(void)
00C445B0	Concurrency::details::_ReaderWriterLock::_ReaderWriterLock(void)
0098F690	Concurrency::details::_ReaderWriterLock::_ReaderWriterLock(void)
00991960	Concurrency::details::_ReaderWriterLock::_ReaderWriterLock(void)
00C45F50	Concurrency::details::_ReaderWriterLock::_ReaderWriterLock(void)
00991950	Concurrency::details::_ReaderWriterLock::_ReaderWriterLock(void)
00A57E10	Concurrency::details::_ReaderWriterLock::_ReaderWriterLock(void)
00991940	Concurrency::details::_ReaderWriterLock::_ReaderWriterLock(void)
0098F6D0	Concurrency::details::_ReaderWriterLock::_ReaderWriterLock(void)
0098F710	Concurrency::details::_ReaderWriterLock::_ReaderWriterLock(void)
00991930	Concurrency::details::_ReaderWriterLock::_ReaderWriterLock(void)
008A7A20	Concurrency::details::_ReaderWriterLock::_ReaderWriterLock(void)
00AC2C20	Concurrency::details::_ReaderWriterLock::_ReaderWriterLock(void)
00AC2C30	Concurrency::details::_ReaderWriterLock::_ReaderWriterLock(void)
00AC2C40	Concurrency::details::_ReaderWriterLock::_ReaderWriterLock(void)
00AC2C50	Concurrency::details::_ReaderWriterLock::_ReaderWriterLock(void)
00AC2C60	Concurrency::details::_ReaderWriterLock::_ReaderWriterLock(void)
00AF51C0	Concurrency::details::_ReaderWriterLock::_ReaderWriterLock(void)
00B0CAD0	Concurrency::details::_ReaderWriterLock::_ReaderWriterLock(void)
00B0CA90	Concurrency::details::_ReaderWriterLock::_ReaderWriterLock(void)
00B0CA80	Concurrency::details::_ReaderWriterLock::_ReaderWriterLock(void)
00A5B560	Concurrency::details::_ReaderWriterLock::_ReaderWriterLock(void)
00B0B090	Concurrency::details::_ReaderWriterLock::_ReaderWriterLock(void)
00B47C10	Concurrency::details::_ReaderWriterLock::_ReaderWriterLock(void)
00AED0F0	Concurrency::details::_ReaderWriterLock::_ReaderWriterLock(void)
00991920	Concurrency::details::_ReaderWriterLock::_ReaderWriterLock(void)
0095E860	Concurrency::details::_ReaderWriterLock::_ReaderWriterLock(void)
00A57D10	Concurrency::details::_ReaderWriterLock::_ReaderWriterLock(void)
00A5B5B0	Concurrency::details::_ReaderWriterLock::_ReaderWriterLock(void)
00B86960	Concurrency::details::_ReaderWriterLock::_ReaderWriterLock(void)
00A57E50	Concurrency::details::_ReaderWriterLock::_ReaderWriterLock(void)
00107B3A0	Concurrency::details::_TaskCollection::_IsStaleAlias(void)
00F25890	DNameNode::DNameNode(void)
0095E9B0	DNameNode::DNameNode(void)
0010DE2D0	DNameNode::DNameNode(void)
00C0D670	DNameNode::DNameNode(void)
00E2CD00	DNameNode::DNameNode(void)
00E2CC90	DNameNode::DNameNode(void)
00FCC4A0	DNameNode::DNameNode(void)
00E2B390	DNameNode::DNameNode(void)
00977AD0	DNameNode::DNameNode(void)
00ADC0C0	DNameNode::DNameNode(void)
00E155E0	EnumFunc
00FBCA70	GetBattlenetAllocator
00FBCC10	GetBattlenetLibrary
0010E2450	MallocExtension::GetEstimatedAllocatedSize(uint)
0010E2440	MallocExtension::GetMemoryReleaseRate(void)
0010E23F0	MallocExtension::GetSystemAllocator(void)
0010E22D0	MallocExtension::Initialize(void)
0010DD4E0	MallocExtension::MallocExtension(void)
0010E23C0	MallocExtension::ReadHeapGrowthStackTraces(void)
0010E2420	MallocExtension::ReleaseFreeMemory(void)
0010E2310	MallocExtension::VerifyAllMemory(void)
0010E24B0	MallocExtension::instance(void)
0010E2300	MallocExtension::~MallocExtension(void)
0010E2AF0	MallocExtension_GetAllocatedSize
0010E2AC0	MallocExtension_GetEstimatedAllocatedSize
0010E29D0	MallocExtension_GetNumericProperty
0010E2B20	MallocExtension_GetOwnership
0010E29A0	MallocExtension_GetStats
0010E2960	MallocExtension_MallocMemoryStats
0010E2A50	MallocExtension_MarkThreadBusy
0010E2A30	MallocExtension_MarkThreadIdle
0010E2A70	MallocExtension_ReleaseFreeMemory
0010E2A90	MallocExtension_ReleaseToSystem
0010E2A00	MallocExtension_SetNumericProperty
0010E28A0	MallocExtension_VerifyAllMemory
0010E2900	MallocExtension_VerifyArrayNewMemory
0010E2930	MallocExtension_VerifyMallocMemory
0010E28D0	MallocExtension_VerifyNewMemory
0010DF4D0	MallocHook::GetDeleteHook(void)
0010DF580	MallocHook::GetMmapHook(void)
0010DF670	MallocHook::GetMremapHook(void)
0010DF610	MallocHook::GetMunmapHook(void)
0010DF490	MallocHook::GetNewHook(void)
0010DF510	MallocHook::GetPreMmapHook(void)
0010DF6E0	MallocHook::GetPreSbrkHook(void)
0010DF720	MallocHook::GetSbrkHook(void)
0010DF6F0	MallocHook::InvokePreSbrkHook(int)
0010E4C20	MallocHook::InvokePreSbrkHookSlow(int)
0010E4330	MallocHook_AddDeleteHook
0010E4470	MallocHook_AddMmapHook
0010E45B0	MallocHook_AddMremapHook
0010E44D0	MallocHook_AddMunmapHook
0010E42D0	MallocHook_AddNewHook
0010E4390	MallocHook_AddPreMmapHook
0010E4610	MallocHook_AddPreSbrkHook
0010E4670	MallocHook_AddSbrkHook
0010E2C70	MallocHook_GetCallerStackTrace
0010E4360	MallocHook_RemoveDeleteHook
0010E44A0	MallocHook_RemoveMmapHook
0010E45E0	MallocHook_RemoveMremapHook
0010E4500	MallocHook_RemoveMunmapHook
0010E4300	MallocHook_RemoveNewHook
0010E43C0	MallocHook_RemovePreMmapHook
0010E4640	MallocHook_RemovePreSbrkHook
0010E46A0	MallocHook_RemoveSbrkHook
0010E4700	MallocHook_SetDeleteHook
0010E4760	MallocHook_SetMmapHook
0010E47C0	MallocHook_SetMremapHook
0010E4790	MallocHook_SetMunmapHook
0010E46D0	MallocHook_SetNewHook
0010E4730	MallocHook_SetPreMmapHook
0010E47F0	MallocHook_SetPreSbrkHook
0010E4820	MallocHook_SetSbrkHook
0081BBC0	PtFuncCompare
00E86730	StartAddress
00E1BBF0	TimerFunc
00E0FEC0	TlsCallback_0
0010DCFB0	TlsCallback_1
00E86240	TopLevelExceptionFilter
0011A5B60	Win95IsDebuggerPresent(void)
00857EF0	Win95IsDebuggerPresent(void)
0080D990	WinMain(x,x,x,x)
0010DD160	WriteToStderr
00EB7BC0	_DebugMallocator<__ExceptionPtr>::max_size(void)
00EB9190	_DebugMallocator<__ExceptionPtr>::max_size(void)
00103C7A0	_LocaleUpdate::GetLocaleT(void)
00109E430	_LocaleUpdate::GetLocaleT(void)
00103B650	_LocaleUpdate::GetLocaleT(void)
001107950	_LocaleUpdate::GetLocaleT(void)
0010DA170	_LocaleUpdate::GetLocaleT(void)
00103CB00	_LocaleUpdate::GetLocaleT(void)
00103DB10	_LocaleUpdate::GetLocaleT(void)
00119E860	_LocaleUpdate::GetLocaleT(void)
00103DDE0	_LocaleUpdate::GetLocaleT(void)
00103D550	_LocaleUpdate::GetLocaleT(void)
0010DA0F0	_LocaleUpdate::GetLocaleT(void)
001076220	_LocaleUpdate::GetLocaleT(void)
0010A9560	_LocaleUpdate::GetLocaleT(void)
00109DC30	_LocaleUpdate::GetLocaleT
001014D60	_LocaleUpdate::GetLocaleT(void)
00109E280	_LocaleUpdate::GetLocaleT(void)
00103D9A0	_LocaleUpdate::GetLocaleT(void)
001014BF0	_LocaleUpdate::GetLocaleT(void)
00119EB20	_LocaleUpdate::GetLocaleT(void)
0010A9550	_LocaleUpdate::GetLocaleT(void)
00103EBD0	_LocaleUpdate::GetLocaleT(void)
00109DDE0	_LocaleUpdate::GetLocaleT(void)
0010D45D0	_LocaleUpdate::GetLocaleT(void)
001014D70	_LocaleUpdate::GetLocaleT(void)
00103D560	_LocaleUpdate::GetLocaleT(void)
0010A94E0	_LocaleUpdate::GetLocaleT(void)
0010A94D0	_LocaleUpdate::GetLocaleT(void)
00103C0C0	_LocaleUpdate::GetLocaleT(void)
00101CB80	_LocaleUpdate::GetLocaleT(void)
001024990	_LocaleUpdate::GetLocaleT(void)
00101F0B0	_LocaleUpdate::GetLocaleT(void)
001099E40	_LocaleUpdate::GetLocaleT(void)
001104D70	_LocaleUpdate::GetLocaleT(void)
00103C540	_LocaleUpdate::GetLocaleT(void)
0010D55D0	_LocaleUpdate::GetLocaleT(void)
00F4B130	_LocaleUpdate::GetLocaleT(void)
00109E760	_LocaleUpdate::GetLocaleT(void)
0010D5520	_LocaleUpdate::GetLocaleT(void)
00103D180	_LocaleUpdate::GetLocaleT(void)
00119EC80	_LocaleUpdate::GetLocaleT(void)
00109E0D0	_LocaleUpdate::GetLocaleT(void)
00103CDE0	_LocaleUpdate::GetLocaleT(void)
00E7E920	_Timevec::~_Timevec(void)
00E2CD20	_Timevec::~_Timevec(void)
00E2CCB0	_Timevec::~_Timevec(void)
00BB18D0	_Timevec::~_Timevec(void)
0096AF10	_Timevec::~_Timevec(void)
00F4F830	__FindPESection
00F4F880	__IsNonwritableInCurrentImage
008928E0	__RTC_NumErrors_0
008C31B0	__RTC_NumErrors_1
008C5530	__RTC_NumErrors_10
008C5820	__RTC_NumErrors_11
008C5F60	__RTC_NumErrors_12
008C6280	__RTC_NumErrors_13
008C6700	__RTC_NumErrors_14
008C6890	__RTC_NumErrors_15
008C6A00	__RTC_NumErrors_16
008C6D30	__RTC_NumErrors_17
008C35A0	__RTC_NumErrors_2
00C4FF81	__RTC_NumErrors_21
00C4FF87	__RTC_NumErrors_22
00F1BF30	__RTC_NumErrors_26
00F1C110	__RTC_NumErrors_27
00F1C740	__RTC_NumErrors_28
00F1CF40	__RTC_NumErrors_29
008C3890	__RTC_NumErrors_3
00F1D010	__RTC_NumErrors_30
00F1D570	__RTC_NumErrors_31
00F1D7A0	__RTC_NumErrors_32
00F1D8D0	__RTC_NumErrors_33
00F1DEF0	__RTC_NumErrors_34
008C4180	__RTC_NumErrors_4
008C4440	__RTC_NumErrors_5
008C4700	__RTC_NumErrors_6
008C49F0	__RTC_NumErrors_7
008C4CE0	__RTC_NumErrors_8
008C5160	__RTC_NumErrors_9
0080E120	__RTC_SetErrorFunc
0080E3F0	__RTC_SetErrorFunc_0
00E1E790	__RTC_SetErrorFunc_1
00F08610	__RTC_SetErrorFunc_2
00F4F615	__SEH_epilog4
00F4F5D0	__SEH_prolog4
00F4F7F0	__ValidateImageBase
00F4F629	___report_gsfailure
00F4F9C4	___security_init_cookie
00F4E77A	___tmainCRTStartup
0010DF140	___toascii
00F4F020	__alldiv
00F4F210	__alldvrm
00F4EC60	__allmul
00F4EC20	__alloca_probe
00F4EFE0	__alloca_probe_16
00F4F420	__allrem
00F4ECE0	__allshl
00F4F4E0	__allshr
00F4EE80	__aulldiv
00F4F170	__aulldvrm
00F4F2F0	__aullrem
001343C30	__cfltcvt_init_0
00F4F108	__except_handler4
00F4EF26	__ftol2
00F4EEF0	__ftol2_sse
00F4B140	__initp_misc_winxfltr
001017630	__initp_misc_winxfltr_0
001017680	__initp_misc_winxfltr_1
001024C70	__initp_misc_winxfltr_10
001054890	__initp_misc_winxfltr_45
001054AE0	__initp_misc_winxfltr_46
001054B90	__initp_misc_winxfltr_47
001054C10	__initp_misc_winxfltr_14
001054CC0	__initp_misc_winxfltr_15
001054CD0	__initp_misc_winxfltr_16
001054D70	__initp_misc_winxfltr_17
001054DC0	__initp_misc_winxfltr_18
001017730	__initp_misc_winxfltr_2
001054E30	__initp_misc_winxfltr_20
001054E80	__initp_misc_winxfltr_21
001054ED0	__initp_misc_winxfltr_22
001054F20	__initp_misc_winxfltr_23
001055510	__initp_misc_winxfltr_24
001055620	__initp_misc_winxfltr_25
0010557D0	__initp_misc_winxfltr_26
0010558E0	__initp_misc_winxfltr_27
0010559F0	__initp_misc_winxfltr_28
001055B00	__initp_misc_winxfltr_29
001017840	__initp_misc_winxfltr_3
001061540	__initp_misc_winxfltr_31
0010616B0	__initp_misc_winxfltr_32
001061830	__initp_misc_winxfltr_33
0010619A0	__initp_misc_winxfltr_34
001065740	__initp_misc_winxfltr_35
0010657A0	__initp_misc_winxfltr_36
001065800	__initp_misc_winxfltr_37
001065860	__initp_misc_winxfltr_38
0010658C0	__initp_misc_winxfltr_39
00101B6C0	__initp_misc_winxfltr_4
001065920	__initp_misc_winxfltr_40
001065980	__initp_misc_winxfltr_41
0010659E0	__initp_misc_winxfltr_42
001065A40	__initp_misc_winxfltr_43
0010A5B40	__initp_misc_winxfltr_13
0010A5B50	__initp_misc_winxfltr_11
0010A5CD0	__initp_misc_winxfltr_12
0010A5CE0	__initp_misc_winxfltr_44
0010A7D60	__initp_misc_winxfltr_48
0010A7E80	__initp_misc_winxfltr_49
00101B720	__initp_misc_winxfltr_5
0010D8660	__initp_misc_winxfltr_50
0010D86D0	__initp_misc_winxfltr_51
0010D8730	__initp_misc_winxfltr_52
0010D87E0	__initp_misc_winxfltr_53
0010DACE0	__initp_misc_winxfltr_54
00101DA90	__initp_misc_winxfltr_6
00101E190	__initp_misc_winxfltr_7
00101E770	__initp_misc_winxfltr_8
00101FA50	__initp_misc_winxfltr_9
00F4ED74	__onexit
0010DD370	__sbrk
00F4F974	__setdefaultprecision
00E3C8A0	__tolower
00BF7330	__uncaught_exception(void)
00BEFCD0	__uncaught_exception(void)
00CDC000	__uncaught_exception(void)
00BF4250	__uncaught_exception(void)
00812760	__uncaught_exception(void)
008128C0	__uncaught_exception(void)
009893C0	__uncaught_exception(void)
00988F80	__uncaught_exception(void)
00937120	__uncaught_exception(void)
0081B930	__uncaught_exception(void)
00BF1860	__uncaught_exception(void)
00BE38A0	__uncaught_exception(void)
00F4EE19	_atexit
00F4FA78	_has_osfxsr_set
0080DBB0	fnEnum
00ED51F0	fnInternetCallback
001023EF0	ios::fill(void)
0010F3F60	ios::width(void)
001023F70	ios::width(void)
0010360D0	ios::width(void)
0010BF590	ios::width(void)
0010EE160	ios::width(void)
00F4EA99	start
00101B9F0	std::_Container_base::_Container_base(void)
0010BA4D0	std::_Init_locks::~_Init_locks(void)
0010BA360	std::_Init_locks::~_Init_locks(void)
001073310	std::_Init_locks::~_Init_locks(void)
0010B0D30	std::_Init_locks::~_Init_locks(void)
0010B93A0	std::_Init_locks::~_Init_locks(void)
0010B88B0	std::_Init_locks::~_Init_locks(void)
0010BD430	std::_Init_locks::~_Init_locks(void)
0010BAE80	std::_Init_locks::~_Init_locks(void)
001032720	std::_Init_locks::~_Init_locks(void)
0010BAD10	std::_Init_locks::~_Init_locks(void)
0010B8730	std::_Init_locks::~_Init_locks(void)
0010B7320	std::_Init_locks::~_Init_locks(void)
0010BB6C0	std::_Init_locks::~_Init_locks(void)
0010B0BF0	std::_Init_locks::~_Init_locks(void)
0010AEDE0	std::_Init_locks::~_Init_locks(void)
0010BB830	std::_Init_locks::~_Init_locks(void)
0010BC1E0	std::_Init_locks::~_Init_locks(void)
0010BCA00	std::_Init_locks::~_Init_locks(void)
0010BC070	std::_Init_locks::~_Init_locks(void)
0010739E0	std::_Init_locks::~_Init_locks(void)
0010F09C0	std::_Init_locks::~_Init_locks(void)
00101E830	std::_Init_locks::~_Init_locks(void)
0010AEC90	std::_Init_locks::~_Init_locks(void)
001037E40	std::_Iterator_base::_Iterator_base(void)
0010A6440	std::_Iterator_base::_Iterator_base(void)
00E7E840	std::_Iterator_base_secure::_Has_container(void)
00E00DA0	std::_Iterator_base_secure::_Has_container(void)
00818820	std::_Iterator_base_secure::_Has_container(void)
00D26F00	std::_Iterator_base_secure::_Has_container(void)
001038BF0	std::_Mpunct<wchar_t>::do_frac_digits(void)
001023FB0	std::_Mpunct<wchar_t>::do_frac_digits(void)
0010A9720	std::_Mpunct<wchar_t>::do_frac_digits(void)
0010A9CE0	std::_Mpunct<wchar_t>::do_frac_digits(void)
0010C6BB0	std::_Mpunct<wchar_t>::do_frac_digits(void)
0010362E0	std::_Mpunct<wchar_t>::do_frac_digits(void)
0010AADC0	std::_Mpunct<wchar_t>::do_frac_digits(void)
0010C0260	std::basic_ios<wchar_t,std::char_traits<wchar_t>>::rdbuf(void)
0010BFCD0	std::basic_ios<wchar_t,std::char_traits<wchar_t>>::rdbuf(void)
0010BF3D0	std::basic_ios<wchar_t,std::char_traits<wchar_t>>::rdbuf(void)
001036720	std::basic_ios<wchar_t,std::char_traits<wchar_t>>::rdbuf(void)
0010C00C0	std::basic_ios<wchar_t,std::char_traits<wchar_t>>::rdbuf(void)
0010C0330	std::basic_ios<wchar_t,std::char_traits<wchar_t>>::rdbuf(void)
0010FE8A0	std::basic_ios<wchar_t,std::char_traits<wchar_t>>::rdbuf(void)
001035C20	std::basic_ios<wchar_t,std::char_traits<wchar_t>>::rdbuf(void)
0010BFAD0	std::basic_ios<wchar_t,std::char_traits<wchar_t>>::rdbuf(void)
0010C0190	std::basic_ios<wchar_t,std::char_traits<wchar_t>>::rdbuf(void)
0010B13F0	std::codecvt_base::do_always_noconv(void)
0011A2448	std::ctype<char>::do_narrow(char,char)
00D27430	std::fpos<int>::seekpos(void)
00D30510	std::fpos<int>::seekpos(void)
00D27150	std::fpos<int>::seekpos(void)
00D270E0	std::fpos<int>::seekpos(void)
00CFCDA0	std::fpos<int>::seekpos(void)
0080F390	std::fpos<int>::seekpos(void)
001141B30	std::fpos<int>::seekpos(void)
00FE7860	std::fpos<int>::seekpos(void)
00D2FDF0	std::fpos<int>::seekpos(void)
00FDE2E0	std::fpos<int>::seekpos(void)
00109CE40	std::ios_base::ios_base(void)
001075450	std::ios_base::ios_base(void)
00109B710	std::ios_base::ios_base(void)
00109B690	std::ios_base::ios_base(void)
0010968E0	std::ios_base::ios_base(void)
0010C67C0	std::ios_base::ios_base(void)
0010147C0	std::ios_base::ios_base(void)
00106C480	std::ios_base::ios_base(void)
001096960	std::ios_base::ios_base(void)
0010C6840	std::ios_base::ios_base(void)
00D303F0	std::ios_base::precision(void)
